Indicator ID,Indicator Name,Parent Code,Parent Name,Area Code,Area Name,Area Type,Sex,Age,Category Type,Category,Time period,Value,Lower CI 95.0 limit,Upper CI 95.0 limit,Lower CI 99.8 limit,Upper CI 99.8 limit,Count,Denominator,Value note,Recent Trend,Compared to England value or percentiles,Column not used,Time period Sortable,New data,Compared to goal,Time period range,z_score,within_1_std,within_2_std,CI_95_width,CI_99.8_width
40501,Under 75 mortality rate from cancer,,,E92000001,England,England,Persons,<75 yrs,,,2020 - 22,123.2309,122.66497,123.7988,122.33952,124.12683,182134.0,155143971.0,,Cannot be calculated,Not compared,Not compared,20200000,,,3y,0.0743928346968934,True,True,1.1338300000000032,1.787310000000005
40501,Under 75 mortality rate from cancer,E92000001,England,E06000001,Hartlepool,UA,Persons,<75 yrs,,,2020 - 22,159.29647,144.55428,175.1298,136.54425,184.56139,431.0,254367.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,2.2355849414871742,False,False,30.575519999999983,48.01713999999998
40501,Under 75 mortality rate from cancer,E92000001,England,E06000002,Middlesbrough,UA,Persons,<75 yrs,,,2020 - 22,163.14294,150.22167,176.87617,143.13812,185.01898,591.0,402467.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,2.466080691395068,False,False,26.654500000000013,41.88086000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E06000003,Redcar and Cleveland,UA,Persons,<75 yrs,,,2020 - 22,150.32232,138.84698,162.48802,132.54261,169.69329,643.0,365633.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.6978182530596235,False,True,23.641040000000004,37.150679999999994
40501,Under 75 mortality rate from cancer,E92000001,England,E06000004,Stockton-on-Tees,UA,Persons,<75 yrs,,,2020 - 22,128.47576,119.17775,138.30564,114.05748,144.12025,709.0,543593.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.38868566393042775,True,True,19.127890000000008,30.06277
40501,Under 75 mortality rate from cancer,E92000001,England,E06000005,Darlington,UA,Persons,<75 yrs,,,2020 - 22,146.04536,132.89353,160.14466,125.73635,168.53652,454.0,293443.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.4415258336397234,False,True,27.25112999999999,42.800169999999994
40501,Under 75 mortality rate from cancer,E92000001,England,E06000006,Halton,UA,Persons,<75 yrs,,,2020 - 22,136.05477,124.39841,148.5082,118.03651,155.90923,502.0,356520.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,0.8428500259323196,True,True,24.10978999999999,37.87272
40501,Under 75 mortality rate from cancer,E92000001,England,E06000007,Warrington,UA,Persons,<75 yrs,,,2020 - 22,125.35358,116.40313,134.80837,111.47088,140.39909,730.0,577001.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.20159224569307532,True,True,18.405239999999992,28.928210000000007
40501,Under 75 mortality rate from cancer,E92000001,England,E06000008,Blackburn with Darwen,UA,Persons,<75 yrs,,,2020 - 22,140.61924,128.54375,153.52045,121.95309,161.1876,502.0,436184.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.1163711857443241,False,True,24.976700000000022,39.23451
40501,Under 75 mortality rate from cancer,E92000001,England,E06000009,Blackpool,UA,Persons,<75 yrs,,,2020 - 22,172.70125,160.15432,185.96695,153.24537,193.8142,707.0,382524.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,3.0388525656855494,False,False,25.812629999999984,40.56882999999999
40501,Under 75 mortality rate from cancer,E92000001,England,E06000010,Kingston upon Hull,UA,Persons,<75 yrs,,,2020 - 22,165.35886,155.53871,175.6354,150.0842,181.68647,1062.0,749916.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,2.5988674132818614,False,False,20.096689999999995,31.602270000000004
40501,Under 75 mortality rate from cancer,E92000001,England,E06000011,East Riding of Yorkshire,UA,Persons,<75 yrs,,,2020 - 22,118.83664,112.59369,125.3321,109.10929,129.14683,1393.0,901091.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.18892866631319094,True,True,12.738410000000002,20.037539999999993
40501,Under 75 mortality rate from cancer,E92000001,England,E06000012,North East Lincolnshire,UA,Persons,<75 yrs,,,2020 - 22,151.01679,139.87993,162.80213,133.75205,169.77645,685.0,425336.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.739433651967852,False,True,22.922200000000004,36.024400000000014
40501,Under 75 mortality rate from cancer,E92000001,England,E06000013,North Lincolnshire,UA,Persons,<75 yrs,,,2020 - 22,135.94764,126.02825,146.43778,120.56726,152.64382,701.0,457893.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,0.8364303711091626,True,True,20.409530000000004,32.07656
40501,Under 75 mortality rate from cancer,E92000001,England,E06000014,York,UA,Persons,<75 yrs,,,2020 - 22,130.99759,121.33137,141.22793,116.01325,147.28238,682.0,551652.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,0.5398037272430809,True,True,19.89655999999998,31.26912999999999
40501,Under 75 mortality rate from cancer,E92000001,England,E06000015,Derby,UA,Persons,<75 yrs,,,2020 - 22,132.65197,123.65913,142.12452,118.69157,147.7186,812.0,724363.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,0.6389407434508301,True,True,18.465389999999985,29.02703000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E06000016,Leicester,UA,Persons,<75 yrs,,,2020 - 22,135.7536,127.37643,144.53251,122.72893,149.70502,999.0,1053581.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,0.8248027241205919,True,True,17.156080000000003,26.976089999999985
40501,Under 75 mortality rate from cancer,E92000001,England,E06000017,Rutland,UA,Persons,<75 yrs,,,2020 - 22,94.22477,78.0531,112.73714,69.74458,124.07049,121.0,107651.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-1.6637696067821344,False,True,34.684039999999996,54.32591000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E06000018,Nottingham,UA,Persons,<75 yrs,,,2020 - 22,151.62684,141.85,161.8947,136.43586,167.95039,913.0,918894.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.7759902693940404,False,True,20.044700000000006,31.514530000000008
40501,Under 75 mortality rate from cancer,E92000001,England,E06000019,Herefordshire,UA,Persons,<75 yrs,,,2020 - 22,111.72293,103.43539,120.49123,98.87451,125.67966,690.0,491667.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-0.6152104054343274,True,True,17.055840000000003,26.805149999999998
40501,Under 75 mortality rate from cancer,E92000001,England,E06000020,Telford and Wrekin,UA,Persons,<75 yrs,,,2020 - 22,142.6296,132.19295,153.67033,126.44875,160.20305,693.0,513964.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.2368399365170681,False,True,21.47738000000001,33.754299999999986
40501,Under 75 mortality rate from cancer,E92000001,England,E06000021,Stoke-on-Trent,UA,Persons,<75 yrs,,,2020 - 22,148.91882,139.63701,158.65492,134.49173,164.39386,960.0,715545.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.61371496225124,False,True,19.01791,29.90213
40501,Under 75 mortality rate from cancer,E92000001,England,E06000022,Bath and North East Somerset,UA,Persons,<75 yrs,,,2020 - 22,102.17331,93.5028,111.43009,88.76766,116.92962,513.0,524207.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-1.1874615404322386,False,True,17.927290000000013,28.161959999999993
40501,Under 75 mortality rate from cancer,E92000001,England,E06000023,Bristol,UA,Persons,<75 yrs,,,2020 - 22,140.32863,132.74699,148.22771,128.52025,152.86963,1302.0,1337157.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,1.0989566810476206,False,True,15.480719999999991,24.349379999999996
40501,Under 75 mortality rate from cancer,E92000001,England,E06000024,North Somerset,UA,Persons,<75 yrs,,,2020 - 22,115.02505,106.91571,123.58379,102.44363,128.64267,754.0,574457.0,,Cannot be calculated,Similar,Not compared,20200000,,,3y,-0.4173342681744894,True,True,16.66807999999999,26.19904000000001
40501,Under 75 mortality rate from cancer,E92000001,England,E06000025,South Gloucestershire,UA,Persons,<75 yrs,,,2020 - 22,111.43181,103.93528,119.32523,99.79294,123.98595,824.0,791187.0,,Cannot be calculated,Better,Not compared,20200000,,,3y,-0.6326554713553374,True,True,15.389949999999999,24.19301
40501,Under 75 mortality rate from cancer,E92000001,England,E06000026,Plymouth,UA,Persons,<75 yrs,,,2020 - 22,137.26749,128.63302,146.32847,123.84832,151.67049,943.0,726433.0,,Cannot be calculated,Worse,Not compared,20200000,,,3y,0.915521021891811,True,True,17.695450000000022,27.82217
